date,trend,days_to_event_happen,event_title,event_votes,event_confidence
2017-05-31,1.4267026753312515,,,,
2017-06-01,3.8045404675500043,,,,
2017-06-02,0.47556755844375054,,,,
2017-06-03,4.755675584437506,,,,
2017-06-04,1.9022702337750022,,,,
2017-06-05,2.853405350662503,,,,
2017-06-06,6.657945818212507,,,,
2017-06-07,2.853405350662503,,,,
2017-06-08,2.377837792218753,,,,
2017-06-09,3.872478690184826,,,,
2017-06-10,1.9022702337750022,,,,
2017-06-11,3.3289729091062537,,,,
2017-06-12,7.439235378512954,,,,
2017-06-13,31.964933749683517,,,,
2017-06-14,22.07992235631699,,,,
2017-06-15,20.65321968098574,,,,
2017-06-16,15.116254536247785,,,,
2017-06-17,12.262849185585281,,,,
2017-06-18,12.025065406363407,,,,
2017-06-19,7.67701915773483,,,,
2017-06-20,7.914802936956705,,,,
2017-06-21,7.439235378512954,,,,
2017-06-22,6.963667820069205,,,,
2017-06-23,7.439235378512954,,,,
2017-06-24,10.530424508397333,,,,
2017-06-25,8.628154274622332,,,,
2017-06-26,9.817073170731707,,,,
2017-06-27,8.628154274622332,,,,
2017-06-28,12.738416744029031,,,,
2017-06-29,8.865938053844207,,,,
2017-06-30,7.2014515992910795,,,,
2017-07-01,6.488100261625453,,,,
2017-07-02,6.725884040847329,,,,
2017-07-03,5.774748923959828,,,,
2017-07-04,6.250316482403578,,,,
2017-07-05,4.042324246771879,,,,
2017-07-06,7.914802936956705,,,,
2017-07-07,6.250316482403578,,,,
2017-07-08,1.6644864545531268,,,,
2017-07-09,6.012532703181703,,,,
2017-07-10,6.963667820069205,,,,
2017-07-11,6.488100261625453,,,,
2017-07-12,6.963667820069205,,,,
2017-07-13,6.012532703181703,,,,
2017-07-14,3.872478690184826,,,,
2017-07-15,4.823613807072327,,,,
2017-07-16,6.963667820069205,,,,
2017-07-17,13.213984302472783,,,,
2017-07-18,11.005992066841085,,,,
2017-07-19,8.15258671617858,,,,
2017-07-20,7.439235378512954,,,,
2017-07-21,7.439235378512954,,,,
2017-07-22,5.299181365516077,,,,
2017-07-23,5.774748923959828,,,,
2017-07-24,6.488100261625453,,,,
2017-07-25,6.488100261625453,,,,
2017-07-26,9.341505612287957,,,,
2017-07-27,7.2014515992910795,,,,
2017-07-28,6.488100261625453,,,,
2017-07-29,6.963667820069205,,,,
2017-07-30,8.390370495400456,,,,
2017-07-31,6.488100261625453,,,,
2017-08-01,6.725884040847329,,,,
2017-08-02,6.250316482403578,,,,
2017-08-03,8.865938053844207,,,,
2017-08-04,13.92733564013841,,,,
2017-08-05,8.390370495400456,,,,
2017-08-06,6.012532703181703,,,,
2017-08-07,15.116254536247785,,,,
2017-08-08,12.976200523250906,,,,
2017-08-09,18.51316566798886,,,,
2017-08-10,13.689551860916534,,,,
2017-08-11,24.21997636931387,,,,
2017-08-12,21.60435479787324,,,,
2017-08-13,29.519157734829946,,,,
2017-08-14,28.330238838720568,,,,
2017-08-15,42.25757447885898,,,,
2017-08-16,35.76947421723352,,,,
2017-08-17,47.556755844375054,,,,
2017-08-18,26.66575238416744,,,,
2017-08-19,23.268841252426366,,,,
2017-08-20,23.03105747320449,,,,
2017-08-21,26.903536163389315,,,,
2017-08-22,16.542957211579036,,,,
2017-08-23,17.256308549244665,,,,
2017-08-24,15.35403831546966,,,,
2017-08-25,17.256308549244665,,,,
2017-08-26,16.067389653135287,,,,
2017-08-27,15.82960587391341,,,,
2017-08-28,19.464300784876365,,,,
2017-08-29,22.317706135538863,,,,
2017-08-30,21.842138577095113,,,,
2017-08-31,22.317706135538863,,,,
2017-09-01,18.98873322643261,,,,
2017-09-02,21.842138577095113,,,,
2017-09-03,16.067389653135287,,,,
2017-09-04,19.939868343320114,,,,
2017-09-05,21.842138577095113,,,,
2017-09-06,19.396362562241542,,,,
2017-09-07,15.82960587391341,,,,
2017-09-08,24.050130812726813,,,,
2017-09-09,18.750949447210736,,,,
2017-09-10,9.103721833066082,,,,
2017-09-11,13.213984302472783,,,,
2017-09-12,17.56203055110136,,,,
2017-09-13,16.78074099080091,,,,
2017-09-14,15.116254536247785,,,,
2017-09-15,13.92733564013841,,,,
2017-09-16,9.103721833066082,,,,
2017-09-17,12.432694742172334,,,,
2017-09-18,13.5876445269643,,,,
2017-09-19,6.79382226348215,,,,
2017-09-20,13.5876445269643,,,,
2017-09-21,13.5876445269643,,,,
2017-09-22,6.79382226348215,,,,
2017-09-23,6.79382226348215,,,,
2017-09-24,6.79382226348215,,,,
2017-09-25,13.5876445269643,,,,
2017-09-26,6.79382226348215,,,,
2017-09-27,6.79382226348215,,,,
2017-09-28,13.5876445269643,,,,
2017-09-29,6.79382226348215,,,,
2017-09-30,13.5876445269643,,,,
2017-10-01,6.79382226348215,,,,
2017-10-02,6.79382226348215,,,,
2017-10-03,6.79382226348215,,,,
2017-10-04,6.79382226348215,,,,
2017-10-05,6.79382226348215,,,,
2017-10-06,6.79382226348215,,,,
2017-10-07,13.5876445269643,,,,
2017-10-08,6.79382226348215,,,,
2017-10-09,6.79382226348215,,,,
2017-10-10,13.5876445269643,,,,
2017-10-11,13.5876445269643,,,,
2017-10-12,6.79382226348215,,,,
2017-10-13,13.5876445269643,,,,
2017-10-14,6.79382226348215,,,,
2017-10-15,6.79382226348215,,,,
2017-10-16,13.5876445269643,,,,
2017-10-17,13.5876445269643,,,,
2017-10-18,6.79382226348215,,,,
2017-10-19,13.5876445269643,,,,
2017-10-20,13.5876445269643,,,,
2017-10-21,13.5876445269643,,,,
2017-10-22,13.5876445269643,,,,
2017-10-23,6.79382226348215,,,,
2017-10-24,13.5876445269643,,,,
2017-10-25,13.5876445269643,,,,
2017-10-26,13.5876445269643,,,,
2017-10-27,6.79382226348215,,,,
2017-10-28,13.5876445269643,,,,
2017-10-29,13.5876445269643,,,,
2017-10-30,6.79382226348215,,,,
2017-10-31,13.5876445269643,,,,
2017-11-01,6.79382226348215,,,,
2017-11-02,13.5876445269643,,,,
2017-11-03,13.5876445269643,,,,
2017-11-04,6.79382226348215,,,,
2017-11-05,6.79382226348215,,,,
2017-11-06,13.5876445269643,,,,
2017-11-07,13.5876445269643,,,,
2017-11-08,20.381466790446453,,,,
2017-11-09,33.96911131741075,,,,
2017-11-10,20.381466790446453,,,,
2017-11-11,13.5876445269643,,,,
2017-11-12,20.381466790446453,,,,
2017-11-13,20.381466790446453,,,,
2017-11-14,13.5876445269643,,,,
2017-11-15,33.96911131741075,,,,
2017-11-16,40.762933580892906,,,,
2017-11-17,33.96911131741075,,,,
2017-11-18,27.1752890539286,,,,
2017-11-19,20.381466790446453,,,,
2017-11-20,40.762933580892906,,,,
2017-11-21,33.96911131741075,,,,
2017-11-22,33.96911131741075,,,,
2017-11-23,27.1752890539286,,,,
2017-11-24,27.1752890539286,,,,
2017-11-25,20.38146679044645,,,,
2017-11-26,20.381466790446453,,,,
2017-11-27,44.159844712633976,,,,
2017-11-28,98.51042282049117,,,,
2017-11-29,135.876445269643,,,,
2017-11-30,84.92277829352687,,,,
2017-12-01,71.33513376656256,,,,
2017-12-02,57.74748923959827,,,,
2017-12-03,118.89188961093762,,,,
2017-12-04,319.30964638366106,,,,
2017-12-05,394.0416912819647,,,,
2017-12-06,679.382226348215,,,,
2017-12-07,472.1706473120094,,,,
2017-12-08,373.6602244915182,,,,
2017-12-09,343.08802430584853,,,,
2017-12-10,275.14980167102703,,,,
2017-12-11,275.14980167102703,,,,
2017-12-12,377.05713562325934,,,,
2017-12-13,309.11891298843784,,,,
2017-12-14,261.5621571440628,,,,
2017-12-15,200.4177567727234,,,,
2017-12-16,176.6393788505359,,,,
2017-12-17,186.83011224575912,,,,
2017-12-18,203.8146679044645,,,,
2017-12-19,288.7374461979914,,,,
2017-12-20,264.9590682758039,,,,
2017-12-21,207.21157903620556,,,,
2017-12-22,251.37142374883956,,,,
2017-12-23,156.25791206008944,,,,
2017-12-24,132.4795341379019,,,,
2017-12-25,122.28880074267869,,,,
2017-12-26,115.49497847919655,,,,
2017-12-27,129.08262300616084,,,,
2017-12-28,122.28880074267869,,,,
2017-12-29,118.89188961093762,92,IOTA/EUR Listing on Omoku,619,0.9531502423263299
2017-12-30,118.89188961093762,,,,
2017-12-31,84.92277829352687,,,,
2018-01-01,101.90733395223225,,,,
2018-01-02,125.68571187441978,,,,
2018-01-03,129.08262300616084,,,,
2018-01-04,135.876445269643,,,,
2018-01-05,105.30424508397331,,,,
2018-01-06,81.52586716178581,,,,
2018-01-07,98.51042282049117,,,,
2018-01-08,95.1135116887501,,,,
2018-01-09,95.1135116887501,,,,
2018-01-10,88.31968942526795,,,,
2018-01-11,74.73204489830366,,,,
2018-01-12,67.9382226348215,,,,
2018-01-13,71.33513376656256,,,,
2018-01-14,64.54131150308042,,,,
2018-01-15,64.54131150308042,,,,
2018-01-16,74.73204489830366,,,,
2018-01-17,81.52586716178581,,,,
2018-01-18,67.9382226348215,2,XTangle Listing,284,0.8978873239436599
2018-01-19,50.953666976116125,,,,
2018-01-20,50.953666976116125,,,,
2018-01-21,50.953666976116125,,,,
2018-01-22,61.144400371339344,,,,
2018-01-23,61.144400371339344,,,,
2018-01-24,50.953666976116125,,,,
2018-01-25,47.55675584437505,,,,
2018-01-26,37.36602244915183,,,,
2018-01-27,33.96911131741075,,,,
2018-01-28,37.36602244915183,,,,
2018-01-29,44.159844712633976,,,,
2018-01-30,40.762933580892906,,,,
2018-01-31,33.96911131741075,,,,
2018-02-01,40.762933580892906,,,,
2018-02-02,44.159844712633976,,,,
2018-02-03,30.572200185669672,,,,
2018-02-04,23.778377922187524,,,,
2018-02-05,37.36602244915183,,,,
2018-02-06,30.572200185669672,,,,
2018-02-07,30.572200185669672,,,,
2018-02-08,27.1752890539286,,,,
2018-02-09,30.572200185669672,,,,
2018-02-10,30.572200185669676,,,,
2018-02-11,23.778377922187524,,,,
2018-02-12,30.572200185669676,,,,
2018-02-13,23.778377922187524,,,,
2018-02-14,20.381466790446453,,,,
2018-02-15,30.572200185669676,,,,
2018-02-16,27.1752890539286,,,,
2018-02-17,23.778377922187524,,,,
2018-02-18,20.381466790446453,,,,
2018-02-19,27.1752890539286,,,,
2018-02-20,27.1752890539286,,,,
2018-02-21,23.778377922187524,,,,
2018-02-22,20.381466790446453,,,,
2018-02-23,20.381466790446453,,,,
2018-02-24,20.381466790446453,,,,
2018-02-25,33.96911131741075,,,,
2018-02-26,20.381466790446453,,,,
2018-02-27,23.778377922187524,,,,
2018-02-28,20.381466790446453,,,,
2018-03-01,23.778377922187524,,,,
2018-03-02,20.381466790446453,,,,
2018-03-03,16.984555658705375,,,,
2018-03-04,13.5876445269643,,,,
2018-03-05,16.984555658705375,,,,
2018-03-06,20.38146679044645,,,,
2018-03-07,13.587644526964299,,,,
2018-03-08,20.38146679044645,,,,
2018-03-09,20.38146679044645,,,,
2018-03-10,20.38146679044645,,,,
2018-03-11,13.587644526964299,,,,
2018-03-12,13.587644526964299,,,,
2018-03-13,13.587644526964299,,,,
2018-03-14,13.587644526964299,,,,
2018-03-15,13.587644526964299,,,,
2018-03-16,13.587644526964299,,,,
2018-03-17,13.587644526964299,,,,
2018-03-18,27.175289053928598,,,,
2018-03-19,20.38146679044645,,,,
2018-03-20,27.175289053928598,,,,
2018-03-21,20.38146679044645,,,,
2018-03-22,13.587644526964299,,,,
2018-03-23,13.587644526964299,,,,
2018-03-24,20.38146679044645,,,,
2018-03-25,13.587644526964299,,,,
2018-03-26,13.587644526964299,,,,
2018-03-27,13.587644526964299,,,,
2018-03-28,13.587644526964299,,,,
2018-03-29,13.587644526964299,,,,
2018-03-30,20.38146679044645,,,,
2018-03-31,13.587644526964299,,,,
2018-04-01,13.587644526964299,,,,
2018-04-02,13.587644526964299,,,,
2018-04-03,13.587644526964299,,,,
2018-04-04,13.587644526964299,,,,
2018-04-05,13.587644526964299,,,,
2018-04-06,6.7938222634821495,,,,
2018-04-07,6.7938222634821495,,,,
2018-04-08,13.587644526964299,,,,
2018-04-09,13.587644526964299,,,,
2018-04-10,13.587644526964299,,,,
2018-04-11,13.587644526964299,,,,
2018-04-12,13.587644526964299,,,,
2018-04-13,20.38146679044645,,,,
2018-04-14,13.587644526964299,,,,
2018-04-15,27.175289053928598,,,,
2018-04-16,20.38146679044645,,,,
2018-04-17,13.587644526964299,,,,
2018-04-18,20.38146679044645,,,,
2018-04-19,13.587644526964299,,,,
2018-04-20,27.175289053928598,,,,
2018-04-21,13.587644526964299,,,,
2018-04-22,20.38146679044645,,,,
2018-04-23,20.38146679044645,,,,
2018-04-24,20.38146679044645,,,,
2018-04-25,20.38146679044645,,,,
2018-04-26,20.38146679044645,,,,
2018-04-27,20.38146679044645,,,,
2018-04-28,13.587644526964299,,,,
2018-04-29,13.587644526964299,,,,
2018-04-30,13.587644526964299,,,,
2018-05-01,13.587644526964299,3,Cobinhood Listing,150,0.93333333333333
2018-05-02,27.175289053928598,,,,
2018-05-03,33.96911131741075,,,,
2018-05-04,20.38146679044645,,,,
2018-05-05,27.175289053928598,,,,
2018-05-06,13.587644526964299,,,,
2018-05-07,13.587644526964299,,,,
2018-05-08,20.38146679044645,,,,
2018-05-09,20.38146679044645,,,,
2018-05-10,13.587644526964299,,,,
2018-05-11,13.587644526964299,,,,
2018-05-12,13.587644526964299,,,,
2018-05-13,13.11207696852055,,,,
2018-05-14,12.908262300616084,,,,
2018-05-15,13.11207696852055,,,,
2018-05-16,8.288463161448222,,,,
2018-05-17,12.806354966663854,,,,
2018-05-18,10.564393619714743,,,,
2018-05-19,10.666300953666976,,,,
2018-05-20,11.3796522913326,,,,
2018-05-21,7.473204489830366,,,,
2018-05-22,12.194910962950459,,,,
2018-05-23,13.315891636425015,,,,
2018-05-24,11.685374293189298,,,,
2018-05-25,10.666300953666976,,,,
2018-05-26,8.18655582749599,,,,
2018-05-27,5.740779812642417,,,,
2018-05-28,11.3796522913326,,,,
2018-05-29,11.481559625284834,,,,
2018-05-30,12.908262300616084,,,,
2018-05-31,17.324246771879483,,,,
2018-06-01,16.984555658705375,,,,
2018-06-02,18.241412777449575,,,,
2018-06-03,20.177652122541986,,,,
2018-06-04,12.70444763271162,,,,
2018-06-05,13.417798970377245,,,,
2018-06-06,8.492277829352687,,,,
2018-06-07,7.778926491687061,7,Bitpanda Listing,71,0.85915492957746
2018-06-08,11.277744957380369,,,,
2018-06-09,6.861760486116971,,,,
2018-06-10,6.861760486116971,,,,
2018-06-11,11.685374293189298,,,,
2018-06-12,12.398725630854923,,,,
2018-06-13,10.972022955523672,,,,
2018-06-14,11.78728162714153,,,,
2018-06-15,6.35222381635581,,,,
2018-06-16,9.749134948096884,,,,
2018-06-17,7.371297155878133,,,,
2018-06-18,12.296818296902691,,,,
2018-06-19,11.583466959237064,,,,
2018-06-20,7.473204489830366,,,,
2018-06-21,7.2693898219259,,,,
2018-06-22,11.685374293189298,,,,
2018-06-23,6.861760486116971,,,,
2018-06-24,7.167482487973668,,,,
2018-06-25,7.473204489830366,,,,
2018-06-26,10.666300953666976,,,,
2018-06-27,10.564393619714743,,,,
2018-06-28,11.3796522913326,,,,
2018-06-29,6.250316482403578,,,,
2018-06-30,11.3796522913326,,,,
2018-07-01,9.647227614144652,,,,
2018-07-02,9.205629167018314,,,,
2018-07-03,10.054856949953582,,,,
2018-07-04,13.010169634568317,,,,
2018-07-05,6.556038484260275,,,,
2018-07-06,11.277744957380369,,,,
2018-07-07,6.963667820069204,,,,
2018-07-08,6.250316482403578,,,,
2018-07-09,10.87011562157144,,,,
2018-07-10,7.065575154021436,,,,
2018-07-11,5.944594480546881,,,,
2018-07-12,10.360578951810279,,,,
2018-07-13,7.065575154021436,,,,
2018-07-14,6.250316482403578,,,,
2018-07-15,6.250316482403578,,,,
2018-07-16,6.556038484260275,,,,
2018-07-17,11.78728162714153,,,,
2018-07-18,12.296818296902691,,,,
2018-07-19,5.944594480546881,,,,
2018-07-20,6.35222381635581,,,,
2018-07-21,5.333150476833488,,,,
2018-07-22,11.277744957380369,,,,
2018-07-23,9.10372183306608,,,,
2018-07-24,7.9827411595915265,,,,
2018-07-25,7.778926491687061,,,,
2018-07-26,7.167482487973668,,,,
2018-07-27,5.43505781078572,,,,
2018-07-28,6.046501814499113,,,,
2018-07-29,2.6495906827580384,,,,
2018-07-30,6.556038484260275,,,,
2018-07-31,7.065575154021436,,,,
2018-08-01,4.823613807072326,,,,
2018-08-02,6.1484091484513455,,,,
2018-08-03,12.194910962950459,,,,
2018-08-04,6.250316482403578,,,,
2018-08-05,5.231243142881255,,,,
2018-08-06,5.231243142881255,,,,
2018-08-07,11.277744957380369,,,,
2018-08-08,13.010169634568317,,,,
2018-08-09,11.175837623428137,,,,
2018-08-10,12.398725630854923,,,,
