date,trend,days_to_event_happen,event_title,event_votes,event_confidence
2018-08-11,11.277744957380369,,,,
2018-08-12,7.473204489830366,,,,
2018-08-13,11.991096295045995,,,,
2018-08-14,11.685374293189298,,,,
2018-08-15,11.481559625284834,,,,
2018-08-16,11.073930289475904,,,,
2018-08-17,10.87011562157144,,,,
2018-08-18,5.333150476833488,,,,
2018-08-19,10.87011562157144,,,,
2018-08-20,10.972022955523672,,,,
2018-08-21,10.564393619714743,,,,
2018-08-22,7.133513376656258,,,,
2018-08-23,8.764030719891974,,,,
2018-08-24,7.3373280445607225,,,,
2018-08-25,5.706810701325006,,,,
2018-08-26,6.3182547050384,,,,
2018-08-27,9.783104059414296,,,,
2018-08-28,14.878470757025909,,,,
2018-08-29,12.025065406363407,,,,
2018-08-30,7.744957380369652,,,,
2018-08-31,7.744957380369652,,,,
2018-09-01,6.725884040847329,,,,
2018-09-02,5.299181365516077,,,,
2018-09-03,6.929698708751793,,,,
2018-09-04,7.133513376656258,,,,
2018-09-05,9.579289391509832,,,,
2018-09-06,7.3373280445607225,,,,
2018-09-07,8.967845387796439,,,,
2018-09-08,6.929698708751793,,,,
2018-09-09,6.929698708751793,,,,
2018-09-10,6.3182547050384,,,,
2018-09-11,5.706810701325006,,,,
2018-09-12,6.114440037133935,,,,
2018-09-13,7.3373280445607225,,,,
2018-09-14,3.6686640222803613,,,,
2018-09-15,3.0572200185669676,,,,
2018-09-16,5.910625369229471,,,,
2018-09-17,5.910625369229471,,,,
2018-09-18,6.114440037133935,,,,
2018-09-19,7.3373280445607225,,,,
2018-09-20,7.133513376656258,,,,
2018-09-21,5.910625369229471,,,,
2018-09-22,5.299181365516077,,,,
2018-09-23,7.3373280445607225,,,,
2018-09-24,8.15258671617858,,,,
2018-09-25,4.687737361802684,,,,
2018-09-26,5.706810701325006,,,,
2018-09-27,3.4648493543758967,,,,
2018-09-28,6.3182547050384,,,,
2018-09-29,4.07629335808929,,,,
2018-09-30,5.502996033420541,,,,
2018-10-01,4.687737361802684,,,,
2018-10-02,5.706810701325006,,,,
2018-10-03,6.522069372942864,,,,
2018-10-04,5.095366697611612,,,,
2018-10-05,5.910625369229471,,,,
2018-10-06,3.261034686471432,,,,
2018-10-07,2.445776014853574,,,,
2018-10-08,6.114440037133935,,,,
2018-10-09,6.114440037133935,,,,
2018-10-10,7.541142712465187,,,,
2018-10-11,6.929698708751793,,,,
2018-10-12,5.910625369229471,,,,
2018-10-13,2.2419613469491098,,,,
2018-10-14,4.4839226938982195,,,,
2018-10-15,3.872478690184826,,,,
2018-10-16,7.3373280445607225,,,,
2018-10-17,5.502996033420541,,,,
2018-10-18,3.261034686471432,,,,
2018-10-19,4.687737361802684,,,,
2018-10-20,2.2419613469491098,,,,
2018-10-21,4.891552029707148,,,,
2018-10-22,5.095366697611612,,,,
2018-10-23,4.07629335808929,,,,
2018-10-24,3.872478690184826,15,Biztranex Listing,219,0.87214611872146
2018-10-25,5.502996033420541,,,,
2018-10-26,5.095366697611612,,,,
2018-10-27,5.095366697611612,,,,
2018-10-28,3.6686640222803613,,,,
2018-10-29,4.683306608152586,,,,
2018-10-30,5.042197653810447,,,,
2018-10-31,4.173769938391425,,,,
2018-11-01,5.2371508144147185,,,,
2018-11-02,8.449447210735084,,,,
2018-11-03,7.235420710608491,,,,
2018-11-04,5.507426787070639,,,,
2018-11-05,6.074563254283062,,,,
2018-11-06,6.6616381129209215,,,,
2018-11-07,5.859671702253355,,,,
2018-11-08,5.32576588741666,,,,
2018-11-09,6.639484344670436,,,,
2018-11-10,4.523799476749092,,,,
2018-11-11,4.297831040594144,,,,
2018-11-12,5.3169043801164655,,,,
2018-11-13,4.523799476749092,,,,
2018-11-14,6.220778124736264,,,,
2018-11-15,8.686492531015276,,,,
2018-11-16,5.226073930289475,,,,
2018-11-17,6.686007257996455,,,,
2018-11-18,5.2371508144147185,,,,
2018-11-19,7.454743016288294,,,,
2018-11-20,8.925753228120517,,,,
2018-11-21,8.766246096717023,,,,
2018-11-22,4.537091737699384,,,,
2018-11-23,4.003185922862689,,,,
2018-11-24,5.090935943961515,,,,
2018-11-25,4.636783694826567,,,,
2018-11-26,5.011182378259768,,,,
2018-11-27,8.234555658705375,,,,
2018-11-28,5.179551016963456,,,,
2018-11-29,6.763545446873154,,,,
2018-11-30,4.763060173854333,,,,
2018-12-01,5.05548991476074,,,,
2018-12-02,3.584479702928517,,,,
2018-12-03,4.2867541564689,,,,
2018-12-04,4.275677272343658,,,,
2018-12-05,5.044413030635496,,,,
2018-12-06,4.355430838045404,,,,
2018-12-07,5.79099502067685,,,,
2018-12-08,3.879124820659971,,,,
2018-12-09,5.418811714068697,,,,
2018-12-10,7.52120432103975,,,,
2018-12-11,3.201219512195122,,,,
2018-12-12,4.774137057979576,,,,
2018-12-13,4.771921681154527,,,,
2018-12-14,4.964659464933749,,,,
2018-12-15,5.1906279010887,,,,
2018-12-16,6.6616381129209215,,,,
2018-12-17,4.829521478605789,,,,
2018-12-18,7.38606633471179,,,,
2018-12-19,6.446746560891214,,,,
2018-12-20,6.989513883028103,,,,
2018-12-21,9.975841843193518,,,,
2018-12-22,4.173769938391425,,,,
2018-12-23,7.499050552789265,,,,
2018-12-24,6.6616381129209215,,,,
2018-12-25,5.1020128280867585,,,,
2018-12-26,7.113574985230821,,,,
2018-12-27,7.882310743522661,,,,
2018-12-28,8.449447210735084,,,,
2018-12-29,5.361211916617435,,,,
2018-12-30,3.7218330660815258,,,,
2018-12-31,6.0169634568318,,,,
2019-01-01,4.049708836188708,,,,
2019-01-02,5.824225673052577,,,,
2019-01-03,5.722318339100346,,,,
2019-01-04,6.355916111064225,,,,
2019-01-05,4.581399274200354,,,,
2019-01-06,5.305827495991222,,,,
2019-01-07,6.141024559034517,,,,
2019-01-08,8.154802093003628,,,,
2019-01-09,6.763545446873154,,,,
2019-01-10,6.708161026246941,,,,
2019-01-11,4.60355304245084,,,,
2019-01-12,4.4551227951725885,,,,
2019-01-13,3.903493965735505,,,,
2019-01-14,6.072347877458013,,,,
2019-01-15,5.485273018820154,,,,
2019-01-16,5.906194615579373,,,,
2019-01-17,3.7218330660815258,,,,
2019-01-18,3.7550637184572535,,,,
2019-01-19,4.512722592623851,,,,
2019-01-20,7.000590767153346,,,,
2019-01-21,5.8818254705038395,,,,
2019-01-22,5.700164570849861,,,,
2019-01-23,2.895497510338425,,,,
2019-01-24,5.248227698539961,,,,
2019-01-25,4.989028610009283,,,,
2019-01-26,3.8348172841590005,,,,
2019-01-27,5.3169043801164655,,,,
2019-01-28,3.280973077896869,,,,
2019-01-29,3.5069415140518188,,,,
2019-01-30,1.911870200016879,,,,
2019-01-31,2.2175922018735754,,,,
2019-02-01,2.2508228542493036,,,,
2019-02-02,1.0966115283990208,,,,
2019-02-03,2.3859608405772637,,,,
2019-02-04,2.7825132922609503,,,,
2019-02-05,2.7271288716347373,,,,
2019-02-06,2.6584521900582327,,,,
2019-02-07,2.259684361549498,,,,
2019-02-08,2.033715925394548,,,,
2019-02-09,3.3895265423242464,,,,
2019-02-10,1.8077474892395982,,,,
2019-02-11,3.1635581061692966,,,,
2019-02-12,3.3895265423242464,,,,
2019-02-13,2.4856527977044474,,,,
2019-02-14,1.5817790530846483,,,,
2019-02-15,2.259684361549498,,,,
2019-02-16,2.937589670014347,,,,
2019-02-17,3.3895265423242464,,,,
2019-02-18,3.841463414634146,,,,
2019-02-19,3.6154949784791963,,,,
2019-02-20,2.4856527977044474,,,,
2019-02-21,3.1635581061692966,,,,
2019-02-22,2.937589670014347,,,,
2019-02-23,3.3895265423242464,,,,
2019-02-24,3.1635581061692966,,,,
2019-02-25,1.5817790530846483,,,,
2019-02-26,2.937589670014347,,,,
2019-02-27,1.8077474892395982,,,,
2019-02-28,3.1635581061692966,,,,
2019-03-01,2.259684361549498,,,,
2019-03-02,0.45193687230989954,,,,
2019-03-03,1.5817790530846483,,,,
2019-03-04,1.5817790530846483,,,,
2019-03-05,1.5817790530846483,,,,
2019-03-06,2.259684361549498,,,,
2019-03-07,2.7116212338593972,,,,
2019-03-08,2.7116212338593972,,,,
2019-03-09,1.8077474892395982,,,,
2019-03-10,2.937589670014347,,,,
2019-03-11,2.259684361549498,,,,
2019-03-12,3.841463414634146,,,,
2019-03-13,3.6154949784791963,,,,
2019-03-14,4.2934002869440455,,,,
2019-03-15,3.6154949784791963,,,,
2019-03-16,2.7116212338593972,,,,
2019-03-17,4.519368723098996,,,,
2019-03-18,2.7116212338593972,,,,
2019-03-19,2.7116212338593972,,,,
2019-03-20,2.033715925394548,,,,
2019-03-21,2.033715925394548,,,,
2019-03-22,4.067431850789096,,,,
2019-03-23,1.8077474892395982,,,,
2019-03-24,2.4856527977044474,,,,
2019-03-25,2.937589670014347,,,,
2019-03-26,2.937589670014347,,,,
2019-03-27,2.7116212338593972,,,,
2019-03-28,2.033715925394548,,,,
2019-03-29,3.3895265423242464,,,,
2019-03-30,4.519368723098996,,,,
2019-03-31,2.259684361549498,,,,
2019-04-01,5.875179340028694,,,,
2019-04-02,10.620516499282639,,,,
2019-04-03,7.005021520803443,,,,
2019-04-04,8.36083213773314,,,,
2019-04-05,2.7116212338593972,,,,
2019-04-06,4.519368723098996,,,,
2019-04-07,7.005021520803443,,,,
2019-04-08,4.519368723098996,,,,
2019-04-09,6.101147776183644,,,,
2019-04-10,4.971305595408895,,,,
2019-04-11,4.067431850789096,,,,
2019-04-12,4.519368723098996,,,,
2019-04-13,6.779053084648493,,,,
2019-04-14,2.7116212338593972,,,,
2019-04-15,4.745337159253945,,,,
2019-04-16,5.762195121951219,,,,
2019-04-17,4.632352941176471,,,,
2019-04-18,3.954447632711621,,,,
2019-04-19,5.08428981348637,,,,
2019-04-20,3.6154949784791963,,,,
2019-04-21,3.728479196556671,,,,
2019-04-22,6.666068866571019,,,,
2019-04-23,6.327116212338593,,,,
2019-04-24,4.18041606886657,,,,
2019-04-25,3.502510760401721,,,,
2019-04-26,5.649210903873744,,,,
2019-04-27,5.08428981348637,,,,
2019-04-28,5.53622668579627,,,,
2019-04-29,18.416427546628405,,,,
2019-04-30,6.553084648493543,,,,
2019-05-01,3.050573888091822,,,,
2019-05-02,6.666068866571019,,,,
2019-05-03,7.005021520803442,,,,
2019-05-04,5.536226685796269,,,,
2019-05-05,4.2934002869440455,,,,
2019-05-06,4.067431850789095,,,,
2019-05-07,6.666068866571019,,,,
2019-05-08,5.53622668579627,,,,
2019-05-09,8.021879483500717,,,,
2019-05-10,6.779053084648493,,,,
2019-05-11,8.021879483500717,,,,
2019-05-12,5.310258249641319,,,,
2019-05-13,9.264705882352942,,,,
2019-05-14,11.185437589670013,,,,
2019-05-15,13.219153515064562,,,,
2019-05-16,14.913916786226684,,,,
2019-05-17,4.406384505021521,,,,
2019-05-18,3.728479196556671,,,,
2019-05-19,4.067431850789096,,,,
2019-05-20,8.586800573888091,,,,
2019-05-21,9.151721664275467,,,,
2019-05-22,7.005021520803442,,,,
2019-05-23,6.440100430416068,,,,
2019-05-24,6.666068866571019,,,,
2019-05-25,6.553084648493543,,,,
2019-05-26,5.197274031563845,,,,
2019-05-27,10.16857962697274,,,,
2019-05-28,12.089311334289812,,,,
2019-05-29,22.596843615494976,,,,
2019-05-30,10.16857962697274,,,,
2019-05-31,7.343974175035868,,,,
2019-06-01,7.6829268292682915,,,,
2019-06-02,6.779053084648494,,,,
2019-06-03,8.699784791965566,,,,
2019-06-04,7.1180057388809175,,,,
2019-06-05,5.988163558106169,,,,
2019-06-06,7.005021520803442,,,,
2019-06-07,5.4232424677187945,,,,
2019-06-08,4.632352941176471,,,,
2019-06-09,3.3895265423242464,,,,
2019-06-10,5.649210903873744,,,,
2019-06-11,5.4232424677187945,,,,
2019-06-12,4.8583213773314196,,,,
2019-06-13,3.1635581061692966,,,,
2019-06-14,5.649210903873744,,,,
2019-06-15,3.841463414634146,,,,
2019-06-16,7.682926829268292,,,,
2019-06-17,9.151721664275467,,,,
2019-06-18,6.779053084648493,,,,
2019-06-19,7.1180057388809175,,,,
2019-06-20,5.9881635581061685,,,,
2019-06-21,7.1180057388809175,,,,
2019-06-22,10.62051649928264,,,,
2019-06-23,8.812769010043041,,,,
2019-06-24,8.247847919655666,,,,
2019-06-25,6.327116212338593,,,,
2019-06-26,10.62051649928264,,,,
2019-06-27,9.26470588235294,,,,
2019-06-28,5.988163558106169,,,,
2019-06-29,4.2934002869440455,,,,
2019-06-30,6.779053084648493,,,,
2019-07-01,5.649210903873744,,,,
2019-07-02,7.230989956958393,,,,
2019-07-03,6.440100430416068,,,,
2019-07-04,5.988163558106169,,,,
2019-07-05,5.875179340028694,,,,
2019-07-06,2.7116212338593972,,,,
2019-07-07,3.163558106169297,,,,
2019-07-08,6.214131994261118,,,,
2019-07-09,5.08428981348637,,,,
2019-07-10,4.8583213773314196,,,,
2019-07-11,5.197274031563845,,,,
2019-07-12,4.18041606886657,,,,
2019-07-13,5.31025824964132,,,,
2019-07-14,4.745337159253945,,,,
2019-07-15,4.18041606886657,,,,
2019-07-16,5.649210903873744,,,,
2019-07-17,4.2934002869440455,,,,
2019-07-18,4.745337159253945,,,,
2019-07-19,3.3895265423242464,,,,
2019-07-20,4.971305595408895,,,,
2019-07-21,4.85832137733142,,,,
2019-07-22,4.519368723098996,,,,
2019-07-23,5.310258249641319,,,,
2019-07-24,3.6154949784791963,,,,
2019-07-25,3.502510760401721,,,,
2019-07-26,5.649210903873744,,,,
2019-07-27,5.4232424677187945,,,,
2019-07-28,3.841463414634146,,,,
2019-07-29,2.259684361549498,,,,
2019-07-30,2.7116212338593972,,,,
2019-07-31,3.3895265423242464,,,,
2019-08-01,4.745337159253945,,,,
2019-08-02,6.101147776183644,,,,
2019-08-03,4.971305595408895,,,,
2019-08-04,5.875179340028694,,,,
2019-08-05,4.067431850789096,,,,
2019-08-06,4.971305595408895,,,,
2019-08-07,5.649210903873744,,,,
2019-08-08,4.067431850789096,,,,
2019-08-09,4.745337159253945,,,,
2019-08-10,3.1635581061692966,,,,
2019-08-11,3.841463414634146,,,,
2019-08-12,3.3895265423242464,,,,
2019-08-13,6.101147776183644,,,,
2019-08-14,4.971305595408895,,,,
2019-08-15,4.519368723098996,,,,
2019-08-16,3.841463414634146,,,,
2019-08-17,4.067431850789096,,,,
2019-08-18,3.841463414634146,,,,
2019-08-19,5.197274031563845,,,,
2019-08-20,3.841463414634146,,,,
2019-08-21,2.259684361549498,,,,
2019-08-22,4.971305595408895,,,,
2019-08-23,5.4232424677187945,,,,
2019-08-24,3.841463414634146,,,,
2019-08-25,5.197274031563845,,,,
2019-08-26,7.005021520803443,,,,
2019-08-27,3.841463414634146,,,,
2019-08-28,4.745337159253945,,,,
2019-08-29,5.649210903873744,,,,
2019-08-30,4.2934002869440455,,,,
2019-08-31,2.259684361549498,,,,
2019-09-01,3.6154949784791963,,,,
2019-09-02,2.4856527977044474,,,,
2019-09-03,4.971305595408895,,,,
2019-09-04,4.519368723098996,,,,
2019-09-05,4.519368723098996,,,,
2019-09-06,3.6154949784791963,,,,
2019-09-07,3.6154949784791963,,,,
2019-09-08,4.2934002869440455,,,,
2019-09-09,4.2934002869440455,,,,
2019-09-10,3.3895265423242464,,,,
2019-09-11,4.971305595408895,,,,
2019-09-12,3.6154949784791963,,,,
2019-09-13,3.6154949784791963,,,,
2019-09-14,2.4856527977044474,,,,
2019-09-15,4.2934002869440455,,,,
2019-09-16,3.1635581061692966,,,,
2019-09-17,5.875179340028694,,,,
2019-09-18,8.134863701578192,,,,
2019-09-19,5.875179340028694,,,,
2019-09-20,4.2934002869440455,,,,
2019-09-21,4.745337159253945,,,,
2019-09-22,5.197274031563845,,,,
2019-09-23,4.971305595408895,,,,
2019-09-24,5.197274031563845,,,,
2019-09-25,5.4232424677187945,,,,
2019-09-26,5.4232424677187945,,,,
2019-09-27,3.1635581061692966,,,,
2019-09-28,4.2934002869440455,,,,
2019-09-29,3.1635581061692966,,,,
2019-09-30,3.1635581061692966,,,,
2019-10-01,4.067431850789096,,,,
2019-10-02,4.796987087517934,,,,
2019-10-03,4.235294117647059,,,,
2019-10-04,3.676829268292683,,,,
2019-10-05,3.4476327116212335,,,,
2019-10-06,4.125538020086084,,,,
2019-10-07,3.5703012912482066,,,,
2019-10-08,6.126972740315638,,,,
2019-10-09,5.445839311334289,,,,
2019-10-10,2.6664275466284075,,,,
2019-10-11,4.341822094691535,,,,
2019-10-12,4.554878048780488,,,,
2019-10-13,3.4573170731707314,,,,
2019-10-14,6.010760401721664,,,,
2019-10-15,4.235294117647059,,,,
2019-10-16,3.793041606886657,,,,
2019-10-17,4.23206599713056,,,,
2019-10-18,2.8956241032998564,,,,
2019-10-19,3.5735294117647056,,,,
2019-10-20,4.354734576757532,,,,
2019-10-21,4.687230989956959,,,,
2019-10-22,5.239239598278335,,,,
2019-10-23,3.793041606886657,1,Indodax Listing,4,0.75
2019-10-24,4.219153515064562,,,,
2019-10-25,3.673601147776184,,,,
2019-10-26,4.571018651362984,,,,
